BAT;Package;Incoming;Outgoing
\\V000010846\WINSCHED\findgpg.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\AAC\AEXPD155\AEXPD155.bat;\\V900490002\FILES\PUBLIC\P09630\RPAN3869\RPAN3869.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\AACPD155\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\AEXPMS25\AEXPMS25.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\SAS_RETAIL_DATA\IRIS_TRANSACTIONS\*.*, \\S000013845\WINSCHED\SAS\SASPMR23\FILES\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\CEXPD155\CEXPD155.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\CFTPD155\RPAN3869_*\1^>^>, \\V900490002\FILES\PUBLIC\P09630\RPAN3869\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\CLRCAMT929I\CLRCAMT929I.bat;\\V000010500\FILES\PUBLIC\P09290\ÐÑÙÇÍCLOSERCAMOUNTIRISUNIT929IN_*.CSV, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\CLRCAMT929I\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\CLRCAMT929I\CLRCAMT929I_20211220.bat;\\V900500002\FILES\PUBLIC\P09290\ÐÑÙÇÍCLOSERCAMOUNTIRISUNIT929IN_*.CSV, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\CLRCAMT929I\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\CLRCAMT929O\CLRCAMT929O.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\CLRCAMT929O\CLOSERCAMOUNTOKIRISUNIT929OUT_*.TXT, \\V000010500\FILES\PUBLIC\P09290\ÐÑÙÇÍ\CLOSERCAMOUNTOKIRISUNIT929OUT_*.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\CLRCAMT929O\CLOSERCAMOUNTREJECTIONSIRISUNIT929OUT_*.TXT, \\V000010500\FILES\PUBLIC\P09290\ÐÑÙÇÍ\1^>^>;(I), (O), (I), (O);(I), (I);(O), (O)
\\V000010846\WINSCHED\AAC\CLRCAMT929O\CLRCAMT929O_20211220.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\CLRCAMT929O\CLOSERCAMOUNTOKIRISUNIT929OUT_*.TXT, \\V900500002\FILES\PUBLIC\P09290\ÐÑÙÇÍ\CLOSERCAMOUNTOKIRISUNIT929OUT_*.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\CLRCAMT929O\CLOSERCAMOUNTREJECTIONSIRISUNIT929OUT_*.TXT, \\V900500002\FILES\PUBLIC\P09290\ÐÑÙÇÍ\1^>^>;(I), (O), (I), (O);(I), (I);(O), (O)
\\V000010846\WINSCHED\AAC\CLRCAMT975I\CLRCAMT975I.bat;\\V000060022\FILES\PUBLIC\P09750\PUB013\RECEIVABLE\IRIS\CLOSERCAMOUNTIRISUNIT975IN_*.CSV, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\CLRCAMT975I\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\CLRCAMT975O\CLRCAMT975O.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\CLRCAMT975O\CLOSERCAMOUNTOKIRISUNIT975OUT_*.TXT, \\V000060022\FILES\PUBLIC\P09750\PUB013\RECEIVABLE\IRIS\RC\CLOSERCAMOUNTOKIRISUNIT975OUT_*.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\CLRCAMT975O\CLOSERCAMOUNTREJECTIONSIRISUNIT975OUT_*.TXT, \\V000060022\FILES\PUBLIC\P09750\PUB013\RECEIVABLE\IRIS\RC\1^>^>;(I), (O), (I), (O);(I), (I);(O), (O)
\\V000010846\WINSCHED\AAC\DANEIA\DANEIA.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\DANEIA\DANEIA.TXT, \\SAPSRVE04\SAP_FTP\HR\HR_JOB_FILES\DANEIA.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\DANEIA\DANEIA_old.BAT;\\V000010846\FTPROOT\AAC\DANEIA\DANEIA.TXT, \\SAPSRVE04\SAP_FTP\HR\HR_JOB_FILES\DANEIA.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTI04801\FTI04801.BAT;\\V900490002\FILES\PUBLIC\P09630\PUB013\KONTOGIANNIS\AUTOMATIDIKEXODA.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTI04801\IRIS.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTI04801\FTI04801_old.BAT;\\V900490002\FILES\PUBLIC\P09630\PUB013\KONTOGIANNIS\AUTOMATIDIKEXODA.TXT, \\V000010846\FTPROOT\AAC\FTI04801\IRIS.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTI04803\FTI04803.BAT;\\V900490002\FILES\PUBLIC\P09630\PUB013\_963_B22\ÅÔÁÉÑÉÅÓIRIS_LOANS.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTI04803\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTI04803\FTI04803_old.BAT;\\V900490002\FILES\PUBLIC\P09630\PUB013\_963_B22\ÅÔÁÉÑÉÅÓIRIS_LOANS.TXT, \\V000010846\FTPROOT\AAC\FTI04803\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTI04804\FTI04804.BAT;\\V900500002\FILES\PUBLIC\P06751\ÁÍÏÉÃÌÁËÏÃÁÑÉÁÓÌÏÉ\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTI04804\IRIS.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTI04804\FTI04804_old.BAT;\\V900500002\FILES\PUBLIC\P06751\ÁÍÏÉÃÌÁËÏÃÁÑÉÁÓÌÏÉ\1^>^>, \\V000010846\FTPROOT\AAC\FTI04804\IRIS.TXT;(I), (O);(I);(O)
